Video,Top1_Label
0001_processed,canoeing or kayaking
0002_processed,robot dancing
0003_processed,watering plants
0004_processed,bobsledding
0005_processed,celebrating
0006_processed,playing chess
0007_processed,dining
0008_processed,cleaning windows
0009_processed,petting cat
0010_processed,playing drums
0011_processed,singing
0012_processed,driving car
0013_processed,training dog
0014_processed,tossing salad
0015_processed,passing American football (in game)
0016_processed,making a cake
0017_processed,passing American football (in game)
0018_processed,shoveling snow
0019_processed,grooming dog
0020_processed,pushing cart
0021_processed,digging
0022_processed,dining
0023_processed,eating ice cream
0024_processed,riding elephant
0025_processed,bungee jumping
0026_processed,waiting in line
0027_processed,whistling
0028_processed,playing guitar
0029_processed,clapping
0030_processed,crawling baby
0031_processed,skiing (not slalom or crosscountry)
0032_processed,using remote controller (not gaming)
0033_processed,flying kite
0034_processed,riding a bike
0035_processed,tobogganing
0036_processed,petting cat
0037_processed,making pizza
0038_processed,skiing crosscountry
0039_processed,sailing
0040_processed,blasting sand
0041_processed,mowing lawn
0042_processed,playing tennis
0043_processed,feeding fish
0044_processed,playing bagpipes
0045_processed,eating ice cream
0046_processed,water sliding
0047_processed,motorcycling
0048_processed,swinging on something
0049_processed,beatboxing
0050_processed,passing American football (in game)
0051_processed,driving tractor
0052_processed,riding elephant
0053_processed,passing American football (in game)
0054_processed,driving car
0055_processed,blowing out candles
0056_processed,ice fishing
0057_processed,canoeing or kayaking
0058_processed,dancing ballet
0059_processed,snowkiting
0060_processed,playing poker
0061_processed,reading book
0062_processed,grooming dog
0063_processed,cooking chicken
0064_processed,unloading truck
0065_processed,barbequing
0066_processed,robot dancing
0067_processed,playing bagpipes
0068_processed,reading book
0069_processed,dancing ballet
0070_processed,training dog
0071_processed,driving car
0072_processed,folding napkins
0073_processed,shoveling snow
0074_processed,contact juggling
0075_processed,pumping fist
0076_processed,canoeing or kayaking
0077_processed,washing dishes
0078_processed,washing dishes
0079_processed,motorcycling
0080_processed,unloading truck
0081_processed,drinking
0082_processed,playing guitar
0083_processed,making tea
0084_processed,sharpening pencil
0085_processed,shoveling snow
0086_processed,eating carrots
0087_processed,snowboarding
0088_processed,welding
0089_processed,abseiling
0090_processed,canoeing or kayaking
0091_processed,drop kicking
0092_processed,changing wheel
0093_processed,eating spaghetti
0094_processed,jetskiing
0095_processed,catching or throwing baseball
0096_processed,canoeing or kayaking
